"INSEE_COM","CITY","MED16"
75056,"Paris",26.808
75101,"Paris 1er Arrondissement",32.6973333333333
75102,"Paris 2e Arrondissement",30.5665
75103,"Paris 3e Arrondissement",31.333
75104,"Paris 4e Arrondissement",31.0072222222222
75105,"Paris 5e Arrondissement",33.1693333333333
75106,"Paris 6e Arrondissement",39.0626666666667
75107,"Paris 7e Arrondissement",42.4655555555556
75108,"Paris 8e Arrondissement",40.54
75109,"Paris 9e Arrondissement",33.258
75110,"Paris 10e Arrondissement",25.618
75111,"Paris 11e Arrondissement",26.8103333333333
75112,"Paris 12e Arrondissement",27.11
75113,"Paris 13e Arrondissement",23.7506847826087
75114,"Paris 14e Arrondissement",27.2876
75115,"Paris 15e Arrondissement",30.448
75116,"Paris 16e Arrondissement",38.387
75117,"Paris 17e Arrondissement",30.2815
75118,"Paris 18e Arrondissement",21.5417391304348
75119,"Paris 19e Arrondissement",19.6106666666667
75120,"Paris 20e Arrondissement",21.0173333333333
77001,"Achères-la-Forêt",28.596
77002,"Amillis",22.8766666666667
77003,"Amponville",25.60625
77004,"Andrezel",26.8713043478261
77005,"Annet-sur-Marne",26.606
77006,"Arbonne-la-Forêt",26.0923333333333
77007,"Argentières",26.3872
77008,"Armentières-en-Brie",20.22
77009,"Arville",23.276
77010,"Aubepierre-Ozouer-le-Repos",24.5133333333333
77011,"Aufferville",23.3115384615385
77012,"Augers-en-Brie",22.286
77013,"Aulnoy",26.01
77014,"Avon",22.1165
77015,"Baby",NA
77016,"Bagneaux-sur-Loing",18.7566666666667
77018,"Bailly-Romainvilliers",24.604
77019,"Balloy",24.2886666666667
77020,"Bannost-Villegagnon",23.6466666666667
77021,"Barbey",22.2356666666667
77022,"Barbizon",32.8873333333333
77023,"Barcy",22.6071428571429
77024,"Bassevelle",22.0222222222222
77025,"Bazoches-lès-Bray",21.6173076923077
77026,"Beauchery-Saint-Martin",20.3706666666667
77027,"Beaumont-du-Gâtinais",20.7828571428571
77029,"Beauvoir",23.6395
77030,"Bellot",22.0105555555556
77031,"Bernay-Vilbert",25.9761904761905
77032,"Beton-Bazoches",20.56
77033,"Bezalles",22.9373333333333
77034,"Blandy",26.9208
77035,"Blennes",23.3914285714286
77036,"Boisdon",24.3366666666667
77037,"Bois-le-Roi",30.6980952380952
77038,"Boissettes",29.4175
77039,"Boissise-la-Bertrand",29.5833333333333
77040,"Boissise-le-Roi",27.5983333333333
77041,"Boissy-aux-Cailles",25.934
77042,"Boissy-le-Châtel",23.444
77043,"Boitron",23.7213333333333
77044,"Bombon",24.474
77045,"Bougligny",22.691
77046,"Boulancourt",23.4909523809524
77047,"Bouleurs",24.7647619047619
77048,"Bourron-Marlotte",26.9096428571429
77049,"Boutigny",28.0857142857143
77050,"Bransles",22.21
77051,"Bray-sur-Seine",19.2226666666667
77052,"Bréau",24.7529166666667
77053,"Brie-Comte-Robert",23.2964
77054,"La Brosse-Montceaux",23.2986666666667
77055,"Brou-sur-Chantereine",21.3
77056,"Burcy",19.539
77057,"Bussières",20.197
77058,"Bussy-Saint-Georges",24.0166666666667
77059,"Bussy-Saint-Martin",29.208
77060,"Buthiers",24.0195238095238
77061,"Cannes-Écluse",22.0744
77062,"Carnetin",26.6613333333333
77063,"La Celle-sur-Morin",24.806
77065,"Cély",28.9436666666667
77066,"Cerneux",22.2538461538462
77067,"Cesson",25.4266666666667
77068,"Cessoy-en-Montois",24.8112666666667
77069,"Chailly-en-Bière",25.4576
77070,"Chailly-en-Brie",23.0746666666667
77071,"Chaintreaux",23.2502857142857
77072,"Chalautre-la-Grande",20.168
77073,"Chalautre-la-Petite",24.3648148148148
77075,"Chalifert",26.6774166666667
77076,"Chalmaison",22.197
77077,"Chambry",23.6806666666667
77078,"Chamigny",23.585380952381
77079,"Champagne-sur-Seine",19.7242857142857
77080,"Champcenest",23.5842857142857
77081,"Champdeuil",24.2913333333333
77082,"Champeaux",24.0842857142857
77083,"Champs-sur-Marne",22.058
77084,"Changis-sur-Marne",24.3241666666667
77085,"Chanteloup-en-Brie",25.7006666666667
77086,"La Chapelle-Gauthier",23.0354166666667
77087,"La Chapelle-Iger",27.2406666666667
77088,"La Chapelle-la-Reine",22.5153333333333
77089,"La Chapelle-Rablais",24.636
77090,"La Chapelle-Saint-Sulpice",22.9093548387097
77091,"Les Chapelles-Bourbon",26.7304761904762
77093,"La Chapelle-Moutils",19.8086666666667
77094,"Charmentray",25.6514285714286
77095,"Charny",25.8566666666667
77096,"Chartrettes",28.6646428571429
77097,"Chartronges",23.1828571428571
77098,"Châteaubleau",22.7452380952381
77099,"Château-Landon",20.0655555555556
77100,"Le Châtelet-en-Brie",24.542
77101,"Châtenay-sur-Seine",21.76875
77102,"Châtenoy",22.4135714285714
77103,"Châtillon-la-Borde",27.95
77104,"Châtres",27.269
77106,"Chauffry",23.7433333333333
77107,"Chaumes-en-Brie",23.7633333333333
77108,"Chelles",21.7255172413793
77109,"Chenoise-Cucharmoy",20.755
77110,"Chenou",25.0088888888889
77111,"Chessy",25.5352380952381
77112,"Chevrainvilliers",25.3995
77113,"Chevru",21.8104166666667
77114,"Chevry-Cossigny",26.485
77115,"Chevry-en-Sereine",23.6733333333333
77116,"Choisy-en-Brie",22.8316666666667
77117,"Citry",20.5083333333333
77118,"Claye-Souilly",25.5286666666667
77119,"Clos-Fontaine",23.3380952380952
77120,"Cocherel",21.6384615384615
77121,"Collégien",24.7594117647059
77122,"Combs-la-Ville",23.1215384615385
77123,"Compans",24.0922222222222
77124,"Conches-sur-Gondoire",30.735
77125,"Condé-Sainte-Libiaire",27.0185714285714
77126,"Congis-sur-Thérouanne",24.1652380952381
77127,"Coubert",24.3461538461538
77128,"Couilly-Pont-aux-Dames",26.2483333333333
77129,"Coulombs-en-Valois",21.9825316455696
77130,"Coulommes",24.1823333333333
77131,"Coulommiers",19.075
77132,"Coupvray",28.0504
77133,"Courcelles-en-Bassée",25.63
77134,"Courchamp",22.6153333333333
77135,"Courpalay",23.5933333333333
77136,"Courquetaine",30.045306122449
77137,"Courtacon",19.3816666666667
77138,"Courtomer",25.001
77139,"Courtry",25.3385714285714
77140,"Coutençon",23.2035
77141,"Coutevroult",25.5032142857143
77142,"Crécy-la-Chapelle",25.0084
77143,"Crégy-lès-Meaux",23.2971428571429
77144,"Crèvecoeur-en-Brie",25.0646428571429
77145,"Crisenoy",25.5517
77146,"Croissy-Beaubourg",28.234
77147,"La Croix-en-Brie",23.1526666666667
77148,"Crouy-sur-Ourcq",21.855
77150,"Cuisy",26.3565
77151,"Dagny",24.2673333333333
77152,"Dammarie-les-Lys",18.6942857142857
77153,"Dammartin-en-Goële",24.386
77154,"Dammartin-sur-Tigeaux",24.5363636363636
77155,"Dampmart",24.542
77156,"Darvault",22.5993333333333
77157,"Dhuisy",24.73
77158,"Diant",22.2635
77159,"Donnemarie-Dontilly",20.8698
77161,"Dormelles",26.496
77162,"Doue",22.6441666666667
77163,"Douy-la-Ramée",23.4038095238095
77164,"Échouboulains",22.7130434782609
77165,"Les Écrennes",25.5817391304348
77167,"Égligny",22.95
77168,"Égreville",20.835
77169,"Émerainville",24.5157575757576
77171,"Esbly",25.23
77172,"Esmans",22.556
77173,"Étrépilly",23.5008
77174,"Everly",20.7335
77175,"Évry-Grégy-sur-Yerre",27.6382777777778
77176,"Faremoutiers",23.0909523809524
77177,"Favières",27.7405555555556
77178,"Faÿ-lès-Nemours",23.8352
77179,"Féricy",27.9014285714286
77180,"Férolles-Attilly",31.806
77181,"Ferrières-en-Brie",26.6813333333333
77182,"La Ferté-Gaucher",17.4
77183,"La Ferté-sous-Jouarre",19.4026666666667
77184,"Flagy",23.2885714285714
77185,"Fleury-en-Bière",30.9293333333333
77186,"Fontainebleau",24.6066666666667
77187,"Fontaine-Fourches",19.1354838709677
77188,"Fontaine-le-Port",28.5928
77190,"Fontains",24.975
77191,"Fontenailles",24.6872222222222
77192,"Fontenay-Trésigny",22.6957142857143
77193,"Forfry",28.6739285714286
77194,"Forges",22.8993333333333
77195,"Fouju",26.1252380952381
77196,"Fresnes-sur-Marne",26.656
77197,"Frétoy",24.1052173913043
77198,"Fromont",24.741
77199,"Fublaines",23.2930434782609
77200,"Garentreville",26.3894444444444
77201,"Gastins",23.7061904761905
77202,"La Genevraye",23.468
77203,"Germigny-l'Évêque",27.9106666666667
77204,"Germigny-sous-Coulombs",22.1352380952381
77205,"Gesvres-le-Chapitre",27.1783333333333
77206,"Giremoutiers",22.8208
77207,"Gironville",20.9411666666667
77208,"Gouaix",20.95
77209,"Gouvernes",31.856
77210,"La Grande-Paroisse",22.7961111111111
77211,"Grandpuits-Bailly-Carrois",22.209
77212,"Gravon",25.5218333333333
77214,"Gressy",33.3
77215,"Gretz-Armainvilliers",21.8678787878788
77216,"Grez-sur-Loing",24.2229166666667
77217,"Grisy-Suisnes",26.7543888888889
77218,"Grisy-sur-Seine",19.7445
77219,"Guérard",26.0357142857143
77220,"Guercheville",24.0266666666667
77221,"Guermantes",31.1444444444444
77222,"Guignes",22.2310714285714
77223,"Gurcy-le-Châtel",22.7206666666667
77224,"Hautefeuille",24.4472222222222
77225,"La Haute-Maison",22.5306451612903
77226,"Héricy",27.3472727272727
77227,"Hermé",21.0871428571429
77228,"Hondevilliers",22.5905
77229,"La Houssaye-en-Brie",25.6080769230769
77230,"Ichy",22.1075
77231,"Isles-les-Meldeuses",21.655625
77232,"Isles-lès-Villenoy",26.177619047619
77233,"Iverny",23.6103333333333
77234,"Jablines",26.3865
77235,"Jaignes",23.5855
77236,"Jaulnes",22.8239285714286
77237,"Jossigny",25.4610555555556
77238,"Jouarre",21.2628571428571
77239,"Jouy-le-Châtel",21.9252173913043
77240,"Jouy-sur-Morin",20.7577777777778
77241,"Juilly",24.2172222222222
77242,"Jutigny",21.5413333333333
77243,"Lagny-sur-Marne",22.9928
77244,"Larchant",24.401724137931
77245,"Laval-en-Brie",22.5125806451613
77246,"Léchelle",21.2284
77247,"Lescherolles",21.76
77248,"Lesches",29.6077777777778
77249,"Lésigny",29.15625
77250,"Leudon-en-Brie",22.9573333333333
77251,"Lieusaint",21.922
77252,"Limoges-Fourches",25.7777777777778
77253,"Lissy",25.8504761904762
77254,"Liverdy-en-Brie",26.4682608695652
77255,"Livry-sur-Seine",26.2175
77256,"Lizines",22.4484615384615
77257,"Lizy-sur-Ourcq",17.8761538461538
77258,"Lognes",20.743
77259,"Longperrier",23.6528
77260,"Longueville",18.6864285714286
77261,"Lorrez-le-Bocage-Préaux",21.4893333333333
77262,"Louan-Villegruis-Fontaine",20.9417391304348
77263,"Luisetaines",21.1857142857143
77264,"Lumigny-Nesles-Ormeaux",24.7465384615385
77265,"Luzancy",21.6173333333333
77266,"Machault",24.6726666666667
77267,"La Madeleine-sur-Loing",23.019
77268,"Magny-le-Hongre",27.2870833333333
77269,"Maincy",25.6939130434783
77270,"Maisoncelles-en-Brie",26.436
77271,"Maisoncelles-en-Gâtinais",22.1034782608696
77272,"Maison-Rouge",22.82
77273,"Marchémoret",24.7365
77274,"Marcilly",24.48875
77275,"Les Marêts",21.84
77276,"Mareuil-lès-Meaux",24.304
77277,"Marles-en-Brie",25.3666666666667
77278,"Marolles-en-Brie",24.3786666666667
77279,"Marolles-sur-Seine",22.1461111111111
77280,"Mary-sur-Marne",24.0538095238095
77281,"Mauperthuis",24.9066666666667
77282,"Mauregard",23.0689361702128
77283,"May-en-Multien",21.9353333333333
77284,"Meaux",18.259
77285,"Le Mée-sur-Seine",17.6427777777778
77286,"Meigneux",24.987
77287,"Meilleray",19.5975
77288,"Melun",17.4670833333333
77289,"Melz-sur-Seine",21.09
77290,"Méry-sur-Marne",23.814
77291,"Le Mesnil-Amelot",21.31
77292,"Messy",26.8422222222222
77293,"Misy-sur-Yonne",22.505
77294,"Mitry-Mory",21.3333333333333
77295,"Moisenay",27.6980952380952
77296,"Moissy-Cramayel",20.508
77297,"Mondreville",23.158
77298,"Mons-en-Montois",22.256
77300,"Montceaux-lès-Meaux",25.5882051282051
77301,"Montceaux-lès-Provins",21.0797635135135
77302,"Montcourt-Fromonville",24.3976666666667
77303,"Montdauphin",21.83
77304,"Montenils",NA
77305,"Montereau-Fault-Yonne",14.9333333333333
77306,"Montereau-sur-le-Jard",26.721
77307,"Montévrain",24.8367741935484
77308,"Montgé-en-Goële",25.905
77309,"Monthyon",24.0645263157895
77310,"Montigny-le-Guesdier",22.2166666666667
77311,"Montigny-Lencoup",23.2677777777778
77312,"Montigny-sur-Loing",26.051
77313,"Montmachoux",24.5533333333333
77314,"Montolivet",21.7608333333333
77315,"Montry",25.462
77316,"Moret-Loing-et-Orvanne",24.9966666666667
77317,"Mormant",20.8728571428571
77318,"Mortcerf",24.9036
77319,"Mortery",21.772
77320,"Mouroux",22.8913333333333
77321,"Mousseaux-lès-Bray",20.5286666666667
77322,"Moussy-le-Neuf",25.257619047619
77323,"Moussy-le-Vieux",24.5814285714286
77325,"Mouy-sur-Seine",21.7464
77326,"Nandy",22.2490476190476
77327,"Nangis",18.1933333333333
77328,"Nanteau-sur-Essonne",25.396
77329,"Nanteau-sur-Lunain",25.0824242424242
77330,"Nanteuil-lès-Meaux",23.738
77331,"Nanteuil-sur-Marne",21.182
77332,"Nantouillet",25.1384
77333,"Nemours",17.6770833333333
77335,"Chauconin-Neufmontiers",24.268
77336,"Neufmoutiers-en-Brie",25.6915416666667
77337,"Noisiel",19.2866666666667
77338,"Noisy-Rudignon",22.9585714285714
77339,"Noisy-sur-École",30.5115
77340,"Nonville",25.8995652173913
77341,"Noyen-sur-Seine",21.457619047619
77342,"Obsonville",23.9593333333333
77343,"Ocquerre",22.9387096774194
77344,"Oissery",24.958
77345,"Orly-sur-Morin",22.855
77347,"Les Ormes-sur-Voulzie",21.8393260869565
77348,"Ormesson",27.558
77349,"Othis",24.8126666666667
77350,"Ozoir-la-Ferrière",25.322
77352,"Ozouer-le-Voulgis",26.0544
77353,"Paley",25.3571428571429
77354,"Pamfou",23.8435714285714
77355,"Paroy",24.0104761904762
77356,"Passy-sur-Seine",NA
77357,"Pécy",23.2884
77358,"Penchard",25.32
77359,"Perthes",27.158
77360,"Pézarches",24.4877777777778
77361,"Pierre-Levée",24.369
77363,"Le Pin",25.4626666666667
77364,"Le Plessis-aux-Bois",22.72
77365,"Le Plessis-Feu-Aussoux",25.7472222222222
77366,"Le Plessis-l'Évêque",25.045
77367,"Le Plessis-Placy",21.943
77368,"Poigny",20.8185714285714
77369,"Poincy",26.4812
77370,"Poligny",23.9844444444444
77371,"Pommeuse",23.2704
77372,"Pomponne",25.351
77373,"Pontault-Combault",22.717
77374,"Pontcarré",26.1295652173913
77376,"Précy-sur-Marne",25.2646428571429
77377,"Presles-en-Brie",25.632
77378,"Pringy",25.1285714285714
77379,"Provins",17.595
77380,"Puisieux",25.1760869565217
77381,"Quiers",24.334
77382,"Quincy-Voisins",25.5338888888889
77383,"Rampillon",23.6719047619048
77384,"Réau",24.1803571428571
77385,"Rebais",19.5206666666667
77386,"Recloses",27.1873333333333
77387,"Remauville",23.4303571428571
77388,"Reuil-en-Brie",23.748
77389,"La Rochette",26.4553333333333
77390,"Roissy-en-Brie",22.2024
77391,"Rouilly",22.1333333333333
77392,"Rouvres",26.0290476190476
77393,"Rozay-en-Brie",23.3186666666667
77394,"Rubelles",27.006
77395,"Rumont",23.4406666666667
77396,"Rupéreux",23.9495833333333
77397,"Saâcy-sur-Marne",21.524
77398,"Sablonnières",21.5053333333333
77400,"Saint-Augustin",24.8532
77401,"Sainte-Aulde",23.8655555555556
77402,"Saint-Barthélemy",20.28
77403,"Saint-Brice",22.807
77404,"Sainte-Colombe",20.7257142857143
77405,"Saint-Cyr-sur-Morin",23.1292857142857
77406,"Saint-Denis-lès-Rebais",24.2258333333333
77407,"Saint-Fargeau-Ponthierry",23.451
77408,"Saint-Fiacre",27.0619047619048
77409,"Saint-Germain-Laval",21.2107692307692
77410,"Saint-Germain-Laxis",25.6108695652174
77411,"Saint-Germain-sous-Doue",22.7509523809524
77412,"Saint-Germain-sur-École",25.4553333333333
77413,"Saint-Germain-sur-Morin",25.63
77414,"Saint-Hilliers",21.7547619047619
77415,"Saint-Jean-les-Deux-Jumeaux",23.804375
77416,"Saint-Just-en-Brie",24.8161111111111
77417,"Saint-Léger",23.7528888888889
77418,"Saint-Loup-de-Naud",21.31
77419,"Saint-Mammès",22.5761538461538
77420,"Saint-Mard",24.6735
77421,"Saint-Mars-Vieux-Maisons",21.8133333333333
77423,"Saint-Martin-des-Champs",22.0967037037037
77424,"Saint-Martin-du-Boschet",20.92
77425,"Saint-Martin-en-Bière",30.9108095238095
77426,"Saint-Méry",26.9626086956522
77427,"Saint-Mesmes",25.4669565217391
77428,"Saint-Ouen-en-Brie",25.6638888888889
77429,"Saint-Ouen-sur-Morin",23.8373333333333
77430,"Saint-Pathus",24.8923076923077
77431,"Saint-Pierre-lès-Nemours",22.4566666666667
77432,"Saint-Rémy-la-Vanne",22.92
77433,"Beautheil-Saints",24.2372222222222
77434,"Saint-Sauveur-lès-Bray",22.9852380952381
77435,"Saint-Sauveur-sur-École",30.1816666666667
77436,"Saint-Siméon",23.9434782608696
77437,"Saint-Soupplets",23.0842857142857
77438,"Saint-Thibault-des-Vignes",24.9961111111111
77439,"Salins",22.904
77440,"Sammeron",23.0725
77441,"Samois-sur-Seine",30.71
77442,"Samoreau",27.8535
77443,"Sancy",24.79
77444,"Sancy-lès-Provins",21.8132142857143
77445,"Savigny-le-Temple",20.248
77446,"Savins",22.4154166666667
77447,"Seine-Port",31.2271111111111
77448,"Sept-Sorts",23.401
77449,"Serris",23.6393103448276
77450,"Servon",27.9583333333333
77451,"Signy-Signets",23.7049523809524
77452,"Sigy",NA
77453,"Sivry-Courtry",25.7856
77454,"Sognolles-en-Montois",22.8338095238095
77455,"Soignolles-en-Brie",25.4566666666667
77456,"Soisy-Bouy",22.2866666666667
77457,"Solers",24.1605
77458,"Souppes-sur-Loing",19.0433333333333
77459,"Sourdun",20.7353488372093
77460,"Tancrou",23.567
77461,"Thénisy",23.175
77462,"Thieux",22.4283333333333
77463,"Thomery",27.0984
77464,"Thorigny-sur-Marne",23.5376
77465,"Thoury-Férottes",23.6722222222222
77466,"Tigeaux",26.6893333333333
77467,"La Tombe",21.503
77468,"Torcy",19.5090476190476
77469,"Touquin",24.249
77470,"Tournan-en-Brie",23.3471428571429
77471,"Tousson",24.3985
77472,"La Trétoire",22.0426666666667
77473,"Treuzy-Levelay",25.5485714285714
77474,"Trilbardou",23.6344444444444
77475,"Trilport",24.065
77476,"Trocy-en-Multien",24.106
77477,"Ury",25.2022222222222
77478,"Ussy-sur-Marne",22.288
77479,"Vaires-sur-Marne",24.0473913043478
77480,"Valence-en-Brie",22.1525806451613
77481,"Vanvillé",23.4076
77482,"Varennes-sur-Seine",19.83625
77483,"Varreddes",24.084
77484,"Vaucourtois",24.5508333333333
77485,"Le Vaudoué",26.0512
77486,"Vaudoy-en-Brie",23.155
77487,"Vaux-le-Pénil",25.173
77489,"Vaux-sur-Lunain",23.4299642857143
77490,"Vendrest",21.47375
77492,"Verdelot",22.242
77493,"Verneuil-l'Étang",22.8295238095238
77494,"Vernou-la-Celle-sur-Seine",24.1573913043478
77495,"Vert-Saint-Denis",24.0948
77496,"Vieux-Champagne",23.7555
77498,"Vignely",23.5080952380952
77500,"Villebéon",22.0216666666667
77501,"Villecerf",25.3095652173913
77504,"Villemaréchal",23.6033333333333
77505,"Villemareuil",25.3771428571429
77506,"Villemer",23.7561111111111
77507,"Villenauxe-la-Petite",19.8280952380952
77508,"Villeneuve-le-Comte",25.8983333333333
77509,"Villeneuve-les-Bordes",22.9905555555556
77510,"Villeneuve-Saint-Denis",27.6790476190476
77511,"Villeneuve-sous-Dammartin",21.331724137931
77512,"Villeneuve-sur-Bellot",20.4324
77513,"Villenoy",23.1186666666667
77514,"Villeparisis",20.8353333333333
77515,"Villeroy",24.7316787439614
77516,"Ville-Saint-Jacques",24.1866666666667
77517,"Villevaudé",25.7506666666667
77518,"Villiers-en-Bière",29.8638709677419
77519,"Villiers-Saint-Georges",19.6966666666667
77520,"Villiers-sous-Grez",26.3942857142857
77521,"Villiers-sur-Morin",25.3133333333333
77522,"Villiers-sur-Seine",20.4890476190476
77523,"Villuis",22.08075
77524,"Vimpelles",22.7280952380952
77525,"Vinantes",25.1233333333333
77526,"Vincy-Manoeuvre",24.4434285714286
77527,"Voinsles",24.597
77528,"Voisenon",26.696
77529,"Voulangis",26.5911111111111
77530,"Voulton",23.6933333333333
77531,"Voulx",21.0129166666667
77532,"Vulaines-lès-Provins",NA
77533,"Vulaines-sur-Seine",28.3073333333333
77534,"Yèbles",25.294
78003,"Ablis",24.8638095238095
78005,"Achères",21.4311111111111
78006,"Adainville",27.3055507246377
78007,"Aigremont",38.5988
78009,"Allainville",23.66
78010,"Les Alluets-le-Roi",33.4685
78013,"Andelu",28.1864
78015,"Andrésy",27.557
78020,"Arnouville-lès-Mantes",28.1015
78029,"Aubergenville",20.832
78030,"Auffargis",30.0304761904762
78031,"Auffreville-Brasseuil",27.8526530612245
78033,"Aulnay-sur-Mauldre",27.524
78034,"Auteuil",30.3566666666667
78036,"Autouillet",32.926
78043,"Bailly",35.65
78048,"Bazainville",28.4758333333333
78049,"Bazemont",31.8544444444444
78050,"Bazoches-sur-Guyonne",34.7692777777778
78053,"Béhoust",30.7366666666667
78057,"Bennecourt",24.102380952381
78062,"Beynes",27.8835
78068,"Blaru",24.2583333333333
78070,"Boinville-en-Mantois",26.8916666666667
78071,"Boinville-le-Gaillard",24.9133333333333
78072,"Boinvilliers",30.3445
78073,"Bois-d'Arcy",25.4973333333333
78076,"Boissets",26.1088888888889
78077,"La Boissière-École",25.0173333333333
78082,"Boissy-Mauvoisin",24.047
78084,"Boissy-sans-Avoir",28.3898541666667
78087,"Bonnelles",28.217619047619
78089,"Bonnières-sur-Seine",19.9586979166667
78090,"Bouafle",26.1033333333333
78092,"Bougival",30.5278260869565
78096,"Bourdonné",30.1233333333333
78104,"Breuil-Bois-Robert",26.672380952381
78107,"Bréval",25.335
78108,"Les Bréviaires",28.4705555555556
78113,"Brueil-en-Vexin",25.5934782608696
78117,"Buc",33.1157142857143
78118,"Buchelay",22.078
78120,"Bullion",30.3456
78123,"Carrières-sous-Poissy",20.0346428571429
78124,"Carrières-sur-Seine",29.2765217391304
78125,"La Celle-les-Bordes",33.338
78126,"La Celle-Saint-Cloud",27.9486956521739
78128,"Cernay-la-Ville",31.8468
78133,"Chambourcy",31.11
78138,"Chanteloup-les-Vignes",17.5935
78140,"Chapet",31.6573333333333
78143,"Châteaufort",34.9536666666667
78146,"Chatou",30.4977777777778
78147,"Chaufour-lès-Bonnières",25.7954761904762
78152,"Chavenay",38.5708
78158,"Le Chesnay-Rocquencourt",31.4832
78160,"Chevreuse",30.2946153846154
78162,"Choisel",32.6426666666667
78163,"Civry-la-Forêt",26.9519047619048
78164,"Clairefontaine-en-Yvelines",32.8153846153846
78165,"Les Clayes-sous-Bois",23.9029166666667
78168,"Coignières",22.1160869565217
78171,"Condé-sur-Vesgre",28.4675555555556
78172,"Conflans-Sainte-Honorine",24.43
78185,"Courgent",30.7353333333333
78188,"Cravent",24.5629166666667
78189,"Crespières",34.1048
78190,"Croissy-sur-Seine",37.3175
78192,"Dammartin-en-Serve",24.263
78193,"Dampierre-en-Yvelines",32.81675
78194,"Dannemarie",30.8993333333333
78196,"Davron",35.6425806451613
78202,"Drocourt",24.4439130434783
78206,"Ecquevilly",24.8307692307692
78208,"Élancourt",24.1344
78209,"Émancé",28.7747619047619
78217,"Épône",24.4543333333333
78220,"Les Essarts-le-Roi",26.8967857142857
78224,"L'Étang-la-Ville",38.8356666666667
78227,"Évecquemont",28.036
78230,"La Falaise",27.1733333333333
78231,"Favrieux",27.1119047619048
78233,"Feucherolles",39.018
78234,"Flacourt",25.9093103448276
78236,"Flexanville",29.1789285714286
78237,"Flins-Neuve-Église",24.7046428571429
78238,"Flins-sur-Seine",24.7590476190476
78239,"Follainville-Dennemont",23.1280952380952
78242,"Fontenay-le-Fleury",24.2433333333333
78245,"Fontenay-Mauvoisin",29.27245
78246,"Fontenay-Saint-Père",26.1827272727273
78255,"Freneuse",21.2946666666667
78261,"Gaillon-sur-Montcient",27.4811267605634
78262,"Galluis",28.3965217391304
78263,"Gambais",29.5911904761905
78264,"Gambaiseuil",NA
78265,"Garancières",28.1282857142857
78267,"Gargenville",23.2026666666667
78269,"Gazeran",29.74
78276,"Gommecourt",23.354
78278,"Goupillières",29.5386666666667
78281,"Goussonville",27.172
78283,"Grandchamp",25.8939130434783
78285,"Gressey",28.8361904761905
78289,"Grosrouvre",34.4228571428571
78290,"Guernes",24.2052380952381
78291,"Guerville",24.9683333333333
78296,"Guitrancourt",25.8358333333333
78297,"Guyancourt",23.3180952380952
78299,"Hardricourt",24.4719047619048
78300,"Hargeville",30.397619047619
