"Department","Year","Metropole","Main river","Unemployment rate","Median income","Share single parents","PM2.5 concentration","Population","Log population","Log median income"
"Ain",2012,0,1,6.85,21122,11.5336362255824,13.9460600682252,629786,13.3531353581229,9.95807043030642
"Ain",2013,0,1,7.225,21489.6666666667,11.7018772937586,14.4358310985877,636916,13.3643930577271,9.97532747842583
"Ain",2014,0,1,7.125,21699.6,11.9965098266216,11.0453315429166,643309,13.3743804476634,9.98504910617893
"Ain",2015,0,1,7.375,22020.4761904762,12.1458073033404,12.4479928710012,649012,13.3832064854999,9.99972803540507
"Ain",2016,0,1,7.35,22272,12.6026249223401,11.0501338103468,655171,13.3926515492472,10.0110855631341
"Ain",2017,0,1,6.775,22640,12.8581238191692,10.4372435310856,659180,13.3987519173113,10.0274735323171
"Aisne",2012,0,0,13.825,17765.5555555556,13.8755116729879,14.2805811609969,555400,13.2274438538548,9.78501678044325
"Aisne",2013,0,0,14.325,18300,14.0048349011418,14.509823272198,554512,13.2258437266565,9.81465633882951
"Aisne",2014,0,0,14.05,18477.6,13.9846635528945,11.3161119040008,554040,13.224992165289,9.82431446663195
"Aisne",2015,0,0,14.025,18604.2857142857,14.3987609855649,11.6167516010412,552529,13.2222611996843,9.83114724790644
"Aisne",2016,0,0,13.775,18818,14.8212680716539,10.7460370927703,549587,13.2169223660443,9.84256913756671
"Aisne",2017,0,0,13.175,19100,15.2637365323334,10.099512093085,546527,13.2113389906848,9.85744361403472
"Allier",2012,0,1,9.925,18491.6666666667,13.130808816623,11.636536456597,353246,12.7749199770573,9.82507545913269
"Allier",2013,0,1,10.375,18966.1904761905,13.4011029651256,12.6213515692795,353742,12.7763231128429,9.85041322442765
"Allier",2014,0,1,10.475,19102,13.5323387093633,9.24073258089663,353262,12.7749652702458,9.85754832059468
"Allier",2015,0,1,10.75,19313.3333333333,13.7176128754383,10.2695722766778,351626,12.770323389727,9.86855098265523
"Allier",2016,0,1,10.55,19476.1111111111,13.7973971755089,9.46104092607358,349336,12.7637894887537,9.87694392231359
"Allier",2017,0,1,9.9,19750,13.9044386801103,8.68954444885033,347035,12.7571809183958,9.89090877032927
"Alpes-de-Haute-Provence",2012,0,0,10.925,18658,14.2785521657027,12.957888057562,166316,12.0216448722186,9.83403028752091
"Alpes-de-Haute-Provence",2013,0,0,11.475,19003.3333333333,14.4545472950064,12.0243431935684,166726,12.0241070253833,9.85236968135752
"Alpes-de-Haute-Provence",2014,0,0,11.55,19149.3333333333,14.6731530306851,10.9266277488256,166298,12.0215366386505,9.86002318112204
"Alpes-de-Haute-Provence",2015,0,0,11.7,19498.0952380952,15.236047043861,11.7408554435064,166635,12.0235610706839,9.87807205968315
"Alpes-de-Haute-Provence",2016,0,0,11.45,19718.8,15.8381861707668,11.3032999130687,167331,12.0277291656854,9.8893277743781
"Alpes-de-Haute-Provence",2017,0,0,11.075,19940,16.1818805642679,11.559664933841,168381,12.0339845478216,9.90048304351583
"Alpes-Maritimes",2012,1,0,9.4,20162.1739130435,16.7596234787146,16.4765758339819,1098465,13.9094243086697,9.91156354936001
"Alpes-Maritimes",2013,1,0,10.125,20308.6666666667,16.8785999846264,13.8466611213041,1096741,13.9078536129314,9.9188030033139
"Alpes-Maritimes",2014,1,0,10.35,20532.6086956522,17.0375629768757,12.3663199531677,1098785,13.9097155818542,9.92976956943461
"Alpes-Maritimes",2015,1,0,10.625,20987.6,17.3509553793239,13.9312461010255,1097556,13.9085964476867,9.95168706611536
"Alpes-Maritimes",2016,1,0,10.4,21246,17.6719795481715,13.9328479322446,1098539,13.9094916731352,9.96392392133996
"Alpes-Maritimes",2017,1,0,9.9,21590,17.8910831081937,14.4516746476556,1097496,13.9085417792779,9.97998552350885
"Ardeche",2012,0,1,9.975,18663.3333333333,12.2541530184467,12.8874604662787,328189,12.7013449409278,9.83431609367483
"Ardeche",2013,0,1,10.55,19154,12.6143345010269,12.7531467422061,330017,12.7068994472673,9.86026685008157
"Ardeche",2014,0,1,10.45,19384.375,12.8319782670482,10.3492251795202,332051,12.713043850559,9.87222260816148
"Ardeche",2015,0,1,10.675,19613,12.959034099373,11.4150853909547,333781,12.7182403682783,9.88394789066151
"Ardeche",2016,0,1,10.6,19878.0952380952,13.2010717376955,9.91682480333124,334591,12.7206641693847,9.89737366264713
"Ardeche",2017,0,1,10.05,20150,13.4572198442236,9.5025300393747,334688,12.720954033554,9.91095956737483
"Ardennes",2012,0,1,11.825,17622.5833333333,13.747964724923,12.7838363720517,291031,12.5811850696894,9.77693650243999
"Ardennes",2013,0,1,12.5,18171,13.7824489364427,13.4913589701967,289075,12.5744414489972,9.80758219564906
"Ardennes",2014,0,1,12.225,18310.7142857143,13.9798113038036,10.4343955826208,287775,12.5699342037833,9.81524164759659
"Ardennes",2015,0,1,12.5,18541.1805555556,14.1149285895051,10.6107246854211,285612,12.5623895253716,9.82774951322829
"Ardennes",2016,0,1,12,18772.3333333333,14.5187338877084,10.0189060787156,283004,12.5532163108011,9.84013943369962
"Ardennes",2017,0,1,11.075,19040,14.7948062772289,9.47974568120513,280032,12.5426591613356,9.85429730834536
"Ariege",2012,0,0,11.65,18084,14.4776953001351,10.5144647189172,158154,11.9713245208578,9.8027828484145
"Ariege",2013,0,0,12.375,18522.6086956522,14.9860253778756,9.20604385256833,158379,11.9727461738159,9.82674735657713
"Ariege",2014,0,0,12.2,18686.1538461538,15.4109109618161,8.67643266157351,158076,11.9708312090178,9.83553809254997
"Ariege",2015,0,0,12.375,18715.5555555556,16.1311503041925,9.81523862543171,157904,11.9697425324118,9.83711030493964
"Ariege",2016,0,0,12.075,18934,16.623971532205,8.24402065823613,158205,11.9716469393788,9.84871452668884
"Ariege",2017,0,0,11.575,19190,16.6283626755052,8.44374427888546,157210,11.9653377701856,9.86214458900175
"Aube",2012,0,0,10.775,18693.3333333333,14.6314311812723,13.4915937666948,313892,12.6568042566818,9.83592223304036
"Aube",2013,0,0,11.75,19120.7407407407,14.8282529542159,14.1983187537561,314825,12.659772207874,9.85852892752549
"Aube",2014,0,0,12.15,19255.3333333333,15.089800321414,11.0954756758916,316098,12.663807571072,9.86554335761998
"Aube",2015,0,0,12.75,19481,15.5253185375623,11.8180153093552,316888,12.6663036781271,9.8771949105812
"Aube",2016,0,0,12.65,19614,16.0032320629434,10.2176599171463,316639,12.6655176026707,9.88399887595227
"Aube",2017,0,0,11.95,19820,16.6742474166871,9.7156369610521,317118,12.667029223343,9.89444680788398
"Aude",2012,0,0,12.825,17230.6666666667,14.635527728844,12.4568181809458,372259,12.8273451275542,9.75444602097697
"Aude",2013,0,0,13.675,17653.3333333333,14.9926548178271,11.1765151605939,374868,12.834329242986,9.77867990194278
"Aude",2014,0,0,13.9,17793.4782608696,15.0768857961782,9.72315609216554,375065,12.8348546232654,9.78658727930423
"Aude",2015,0,0,13.975,18130,15.5783732225864,10.8897512978728,376667,12.8391167869758,9.8053233037489
"Aude",2016,0,0,13.3,18339.2307692308,15.919675249933,9.45849057570262,377580,12.841537745749,9.8167978021408
"Aude",2017,0,0,12.4,18560,16.3934645739909,9.55738994215065,379094,12.8455394744206,9.82876400634019
"Aveyron",2012,0,0,6.825,18670.4166666667,10.3670313997633,11.813560173084,287806,12.5700419210291,9.83469555373005
"Aveyron",2013,0,0,7.5,19134,10.4793065397929,11.1475565460464,289257,12.5750708452817,9.85922213623811
"Aveyron",2014,0,0,7.325,19424,10.8567070944443,9.19085218765817,289901,12.5772947643691,9.87426469385922
"Aveyron",2015,0,0,7.45,19565,10.9505835305349,10.2897314211664,290199,12.5783221735269,9.88149753464451
"Aveyron",2016,0,0,7.3,19874.7826086956,11.2971868466383,9.14373990638191,289481,12.5758449434442,9.89720700153545
"Aveyron",2017,0,0,6.9,20090,11.6688800348907,8.55048466157258,289488,12.5758691243589,9.90797745780898
"Bas-Rhin",2012,1,1,8.25,21182.2580645161,13.216779634358,13.9311861000503,1124434,13.9327903559067,9.96091922652816
"Bas-Rhin",2013,1,1,8.8,21495.3333333333,13.3976659648773,14.6414280797481,1128825,13.9366878266887,9.9755911362925
"Bas-Rhin",2014,1,1,8.8,21647,13.5529752744884,12.4503578743158,1131812,13.9393304462143,9.98262215569986
"Bas-Rhin",2015,1,1,8.975,21512.4242424242,13.6973934554961,12.8399113877419,1134800,13.9419669819168,9.97638591895284
"Bas-Rhin",2016,1,1,8.75,21772,14.0044983972048,11.8333674172764,1139258,13.9458877312652,9.98838001955409
"Bas-Rhin",2017,1,1,8.1,22090,14.1099443565841,11.4480402152719,1141511,13.9478633813488,10.0028802964142
"Bouches-du-Rhone",2012,1,1,11.725,19424.7142857143,18.4459799909458,15.7898215246529,2014702,14.5159818516071,9.87430146654154
"Bouches-du-Rhone",2013,1,1,12.05,19784.2857142857,18.7052293095814,14.7214172175041,2022604,14.5198963481008,9.89264325078145
"Bouches-du-Rhone",2014,1,1,11.875,19955.3333333333,18.8572848433141,12.848224068261,2035475,14.5262397648552,9.90125172159455
"Bouches-du-Rhone",2015,1,1,11.9,20287,19.1667626734132,14.432302520814,2045149,14.5309812054405,9.91773556580133
"Bouches-du-Rhone",2016,1,1,11.65,20523.5714285714,19.414190157824,12.5743064117802,2047433,14.5320973713412,9.9293293303671
"Bouches-du-Rhone",2017,1,1,11.225,20800,19.7494279624706,12.4432408614596,2048504,14.5326203286154,9.94270826568941
"Calvados",2012,0,1,9.35,19402.6666666667,13.1865791353616,12.7787799577568,704567,13.4653387087087,9.87316579264974
"Calvados",2013,0,1,9.75,19850,13.481480181811,12.9942774165257,706635,13.4682695456553,9.89595928611534
"Calvados",2014,0,1,9.725,20045.7142857143,13.5115934162259,10.4145969523843,708407,13.4707740662649,9.9057706585507
"Calvados",2015,0,1,9.9,20276.1904761905,13.8636402372505,10.2533914252997,709986,13.4730005305132,9.91720259371809
"Calvados",2016,0,1,9.4,20556,14.038383519421,10.3818155500624,709715,13.4726187599809,9.93090814811212
"Calvados",2017,0,1,8.7,20880,14.2151633754524,9.21212780979464,708344,13.4706851303827,9.94654704199658
"Cantal",2012,0,1,6.475,18214,10.8342125531618,11.4451432144991,153268,11.9399433020398,9.80994580812776
"Cantal",2013,0,1,6.8,18710.6666666667,10.9932805665545,11.3139112123957,152797,11.936865522014,9.83684905020292
"Cantal",2014,0,1,6.525,19030,11.1752598282625,9.27966357599806,152400,11.9342639222347,9.8537719602902
"Cantal",2015,0,1,6.55,19260.4444444444,11.3152114587163,10.3186088820121,151920,11.9311093454862,9.86580876112141
"Cantal",2016,0,1,6.25,19573.8095238095,11.399372198522,9.16241856158945,151615,11.9290996918867,9.88194770285686
"Cantal",2017,0,1,5.675,19880,11.5802384369323,8.52920143379192,150185,11.9196231464809,9.89746948021057
"Charente",2012,0,0,10.125,18756.9230769231,12.467925492726,12.9536567728041,366776,12.8125065864713,9.83931819401888
"Charente",2013,0,0,10.35,19265.3333333333,12.9454424612051,13.4799420712393,366587,12.8119911527661,9.86606255944539
"Charente",2014,0,0,10.15,19450,13.2985891834444,10.3369876914055,366787,12.8125365770788,9.87560234904659
"Charente",2015,0,0,10.175,19627.3333333333,13.5860009988782,11.9671687216624,366289,12.811177918286,9.88467843154907
"Charente",2016,0,0,9.775,19816.0655737705,14.0590429940121,10.1569587222741,365697,12.8095604006584,9.89424828029626
"Charente",2017,0,0,8.975,20070,14.4236620215943,10.0402751643618,361539,12.7981251985793,9.90698144179038
"Charente-Maritime",2012,0,0,9.95,19144,12.5577259139147,12.7485728278459,648031,13.3816938136963,9.85974462958821
"Charente-Maritime",2013,0,0,10.575,19631,12.7674489769128,13.4265098588133,652610,13.3887349863461,9.88486522840803
"Charente-Maritime",2014,0,0,10.55,19800,13.0017671588559,10.2888153874814,656046,13.393986187419,9.89343721668263
"Charente-Maritime",2015,0,0,10.85,20032,13.2662605985232,12.0581036414292,658529,13.3977638386794,9.90508627389982
"Charente-Maritime",2016,0,0,10.4,20270,13.753650832772,10.2888643893777,660458,13.4006888127319,9.91689723944605
"Charente-Maritime",2017,0,0,9.6,20610,13.866671237552,10.3067377188123,659968,13.3999466279787,9.9335316738845
"Cher",2012,0,1,9.8,18973.8095238095,12.8434737833418,12.0013401149161,320019,12.6761356480133,9.85081486110247
"Cher",2013,0,1,10.4,19440.7142857143,13.0371973680009,13.2381007392614,319693,12.6751164392812,9.87512482043172
"Cher",2014,0,1,10.25,19617,13.3293030997979,9.5576709829505,318590,12.671660288646,9.88415181622939
"Cher",2015,0,1,10.575,19772,13.540949296107,10.8678257900554,317101,12.6669756141008,9.89202207442685
"Cher",2016,0,1,10.425,19932.5,13.8585969382227,9.67184612479977,315100,12.6606453277454,9.90010684437665
"Cher",2017,0,1,9.825,20240,14.1503955969904,9.00176756990154,311456,12.6490133552262,9.9154161234014
"Correze",2012,0,1,7.55,18880,11.6253848264738,11.0245676302857,249856,12.4286400308927,9.84585843969949
"Correze",2013,0,1,8.15,19345.6,11.9732480237996,11.2066814517059,249452,12.4270217908958,9.87022028241998
"Correze",2014,0,1,8,19537,12.4138735729037,8.6746193837168,249684,12.4279513973226,9.88006538259163
"Correze",2015,0,1,8.3,19902.6666666667,12.5268797742934,10.0229564035194,250077,12.4295241494221,9.89860900508502
"Correze",2016,0,1,8.2,20082.0833333333,12.6953685327372,8.75945308252519,249707,12.4280435095153,9.90758332008386
"Correze",2017,0,1,7.475,20410,12.9255413903509,8.20342947726592,249135,12.4257501972012,9.92378025580389
"Corse-du-Sud",2012,0,0,8.7,19068,17.9874292702043,12.6312586105795,147823,11.9037708910863,9.85576681632472
"Corse-du-Sud",2013,0,0,9.225,19490.5,18.2484087552792,11.4766421714506,151621,11.9291392650245,9.87768244635418
"Corse-du-Sud",2014,0,0,9.375,19731.5,18.2654588738992,11.9196141568904,154100,11.9453570213082,9.88997162248261
"Corse-du-Sud",2015,0,0,9.675,20072.6666666667,17.8987572941713,11.673954982521,155285,11.9530174172214,9.90711430125848
"Corse-du-Sud",2016,0,0,9.375,20366.6666666667,18.0684846339982,10.86561782129,156958,11.9637335326181,9.92165485649158
"Corse-du-Sud",2017,0,0,9.05,20860,18.068059051247,10.8962103850698,159768,11.9814780419486,9.94558872855476
"Cote-d'Or",2012,1,0,7.95,20462,12.6433219281683,12.369455823223,541517,13.2021297392056,9.92632478643888
"Cote-d'Or",2013,1,0,8.525,20855.2666666667,12.9796090232991,13.2685599996468,543648,13.2060572575816,9.94536179325113
"Cote-d'Or",2014,1,0,8.425,21034.6666666667,13.3133077568838,9.8094157963568,545001,13.2085429085061,9.9539271492942
"Cote-d'Or",2015,1,0,8.65,21223.75,13.3941374617981,10.9336319473239,546601,13.2114743819658,9.96287611663022
"Cote-d'Or",2016,1,0,8.35,21394,13.6430572908728,9.71906032705857,546466,13.2112273705737,9.97086578786608
"Cote-d'Or",2017,1,0,7.675,21680,13.9070220353857,9.08546650726666,545798,13.2100042229037,9.98414545555358
"Cotes-d'Armor",2012,0,0,8.225,19341.4285714286,11.0064325399729,12.0110494726003,616013,13.3310233461891,9.87000463243385
"Cotes-d'Armor",2013,0,0,8.925,19844,11.204727935939,12.2699445219674,617565,13.3335396051024,9.89565697342094
"Cotes-d'Armor",2014,0,0,9,20018.5,11.5436152893101,10.6834966403762,617413,13.33329344687,9.90441212498726
"Cotes-d'Armor",2015,0,0,9.15,20064.2307692308,11.6775594939272,9.84982883301159,618156,13.3344961317699,9.90669394502274
"Cotes-d'Armor",2016,0,0,9,20279,12.0020163097247,9.62790698000904,618478,13.3350169002548,9.91734114682466
"Cotes-d'Armor",2017,0,0,8.3,20590,12.326030716049,9.57384015953452,617107,13.3327977076252,9.93256080002184
"Creuse",2012,0,0,9.525,17301.3043478261,13.4383221098198,11.1558353805718,126511,11.748084539891,9.75853717347185
"Creuse",2013,0,0,9.975,17745.5,13.6409211731108,12.0529637578371,125714,11.7417647646692,9.78388724163489
"Creuse",2014,0,0,9.625,17984,13.2067940621919,8.83237101068075,124948,11.7356529297324,9.79723775269342
"Creuse",2015,0,0,9.75,18354.4,13.4717047259215,9.98903562366523,124569,11.7326150582329,9.81762460675595
"Creuse",2016,0,0,9.3,18586.7948717949,13.4861119094107,9.18845209252336,123500,11.7239964350502,9.83020665443592
"Creuse",2017,0,0,8.7,18820,13.7434505988731,8.30870701522733,122133,11.7128658938526,9.84267541313937
"Deux-Sevres",2012,0,0,7.3,18818.6666666667,10.1801234503245,12.7282449226347,383123,12.8561113654306,9.84260456401256
"Deux-Sevres",2013,0,0,7.7,19335.3333333333,10.3123282764733,13.4998871350396,383079,12.8559965132113,9.8696894437859
"Deux-Sevres",2014,0,0,7.725,19584,10.7240977276494,10.2591422067001,384655,12.8601021076327,9.88246818531205
"Deux-Sevres",2015,0,0,7.95,19676.3452380952,11.0433777897207,11.2965857844051,385395,12.8620240613443,9.88717244391373
"Deux-Sevres",2016,0,0,7.825,19898,11.4239637733192,10.6540067695064,385495,12.8622835017328,9.89837450314931
"Deux-Sevres",2017,0,0,7.125,20180,11.7281734132403,10.2171275385616,384479,12.8596444500514,9.9124472939076
"Dordogne",2012,0,1,10.375,18264.4444444444,12.4416629404902,12.0775132826862,429268,12.9698367114857,9.81271152236627
"Dordogne",2013,0,1,10.7,18755.7142857143,12.6032814066322,11.8149753437238,429579,12.9705609383004,9.83925374687284
"Dordogne",2014,0,1,10.7,18971,12.945765975087,9.41482360003027,428651,12.9683983470098,9.85066677635255
"Dordogne",2015,0,1,10.8,19065,13.1294237977516,10.9059654829716,427579,12.965894345608,9.85560947229166
"Dordogne",2016,0,1,10.4,19279.5,13.472322666872,9.12444992062716,426667,12.9637591284774,9.8667976342183
"Dordogne",2017,0,1,9.725,19540,13.7582604891541,8.92088391969888,424095,12.9577127657209,9.88021892559677
"Doubs",2012,0,0,8.9,20226.6666666667,13.4600954997531,12.3354874921961,545888,13.2101691054802,9.91475714479436
"Doubs",2013,0,0,9.475,20643.9285714286,13.7172647818975,12.9899454857005,548026,13.2140780100601,9.93517653924658
"Doubs",2014,0,0,9.4,20924,13.8527278262732,9.86666131631314,549155,13.2161360121555,9.9486521044905
"Doubs",2015,0,0,9.5,21324.6666666667,13.9095076434154,10.7024535051594,551143,13.2197495825941,9.96761974113181
"Doubs",2016,0,0,9.15,21662,14.1444262545274,9.52961835714393,552619,13.2224240737975,9.98331485239568
"Doubs",2017,0,0,8.25,21900,14.4333502094498,9.09791533116579,552643,13.2224675024144,9.99424191580459
"Drome",2012,0,1,10.375,18930.6666666667,13.371368288298,13.6002410029867,506210,13.1347068819356,9.84853846105111
"Drome",2013,0,1,10.875,19391.3333333333,13.7961776162074,13.2538492426462,509444,13.1410752139261,9.87258150984024
"Drome",2014,0,1,10.825,19569.2307692308,13.9403010859867,11.1473691295246,514104,13.1501808586008,9.88171375298657
"Drome",2015,0,1,11.25,19843.3333333333,14.1086821357447,12.138987822615,519264,13.1601677033393,9.89562337747933
"Drome",2016,0,1,10.975,20103.3333333333,14.2910539962007,10.6436738598888,522276,13.1659514627655,9.90864091777692
"Drome",2017,0,1,10.2,20440,14.5182969702269,10.5630740424782,524574,13.170341783616,9.92524904431764
"Essonne",2012,0,1,7.025,22615.2,15.7372066000272,14.2015363729436,1257065,14.0442901966571,10.0263775255607
"Essonne",2013,0,1,7.525,22819.3333333333,16.0084498715381,15.6859015009277,1273233,14.0570698929986,10.0353634088497
"Essonne",2014,0,1,7.625,22954,16.363526644615,11.435969272567,1286908,14.0677529999517,10.0412474922406
"Essonne",2015,0,1,7.8,22978,16.6607380217875,12.2624943591435,1294240,14.0734342082518,10.0422925154133
"Essonne",2016,0,1,7.75,23126.8,17.1707265616164,11.1582015443053,1305061,14.0817603409415,10.0487473971893
"Essonne",2017,0,1,7.35,23360,17.5291900816176,10.4657930368974,1310599,14.0859948425779,10.0587804369422
"Eure",2012,0,1,10.2,19841,12.7278299798632,14.3331671145406,609226,13.3199445780156,9.89550578279447
"Eure",2013,0,1,10.775,20287.9166666667,12.9685350723371,15.2022506830827,612518,13.3253336087243,9.91778074971012
"Eure",2014,0,1,10.575,20445,13.2076572971178,11.5477089023333,616076,13.3311256115288,9.92549363279874
"Eure",2015,0,1,10.55,20554.2857142857,13.5717353324157,11.9561590373355,619392,13.3364936307129,9.93082474875425
"Eure",2016,0,1,10.425,20783.3333333333,13.9230252959706,11.3711994629986,620046,13.3375489478175,9.94190666244007
"Eure",2017,0,1,9.675,21060,14.3519119293702,10.3708221046108,614926,13.3292572143457,9.95513078568797
"Eure-et-Loir",2012,0,0,9.075,20310,11.8586928992487,13.2189722204208,443490,13.0024305325632,9.91886865457443
"Eure-et-Loir",2013,0,0,9.575,20715.5,12.2972557171753,14.801624998649,444385,13.0044465828026,9.93863749131893
"Eure-et-Loir",2014,0,0,9.625,20829,12.3680033998345,10.6098194436232,445083,13.0060160606102,9.94410152542138
"Eure-et-Loir",2015,0,0,9.65,20961.3666666667,12.6425682764755,11.3881111089389,445361,13.0066404682294,9.95043633987166
"Eure-et-Loir",2016,0,0,9.475,21132.6666666667,12.9040585683264,10.6552083420753,445281,13.0064608225351,9.95857530551831
"Eure-et-Loir",2017,0,0,8.875,21360,13.3104875021176,9.82513888173633,443538,13.0025387591357,9.96927529307413
"Finistere",2012,1,0,8.475,19748.6666666667,12.497314845689,11.2899306004802,932896,13.7460490052349,9.89084125750181
"Finistere",2013,1,0,9.025,20267.3333333333,12.7579118320044,11.750054789652,934625,13.7479006583022,9.91676567348197
"Finistere",2014,1,0,9,20471.25,12.9655583194807,11.2697796221847,935393,13.7487220408164,9.92677674176408
"Finistere",2015,1,0,9.175,20481,13.0853305640539,9.8750760925973,936478,13.7498813088658,9.92725290608639
"Finistere",2016,1,0,8.925,20701.3333333333,13.3884317342776,9.64223791768283,936432,13.7498321874452,9.93795338941741
"Finistere",2017,1,0,8.175,21030,13.590717789835,9.72183124159513,933992,13.7472231518638,9.95370526869675
"Gard",2012,0,1,12.675,18020,15.7318404324923,13.9374848364048,742441,13.5176986852223,9.79923753116233
"Gard",2013,0,1,13.6,18419.5238095238,15.7444124947798,13.1444629870572,750025,13.5278618182903,9.82116645765775
"Gard",2014,0,1,13.825,18602.8,16.0716777436086,11.5483464879318,752382,13.5309994526779,9.83106738600605
"Gard",2015,0,1,14,18945.6571428571,16.0754177837181,12.5439168738509,754170,13.5333730857678,9.84933000972667
"Gard",2016,0,1,13.475,19157.2222222222,16.3487151794785,10.7539745130875,757564,13.5378633012456,9.86043506305118
"Gard",2017,0,1,12.675,19490,16.6775916521083,10.4302639616925,757764,13.5381272705,9.87765679250161
