"Department","Year","Metropole","Main river","Unemployment rate","Median income","Share single parents","PM2.5 concentration","Population","Log population","Log median income"
"Gers",2012,0,1,7.325,19066.8421052632,12.4380515815814,12.9976088831712,196930,12.1906036146262,9.85570608998244
"Gers",2013,0,1,7.95,19487.3333333333,12.6787929963721,11.6227013893084,197598,12.1939899427872,9.87751996083854
"Gers",2014,0,1,7.95,19501.3043478261,12.4428701099689,9.61349274458588,197988,12.1959617017794,9.87823663194693
"Gers",2015,0,1,8.275,19687.3333333333,12.6933202346286,10.9371619700978,198213,12.1970974890399,9.88773072992369
"Gers",2016,0,1,8,19876.9230769231,12.9514890052482,8.74497582693233,197851,12.1952695011349,9.89731469342905
"Gers",2017,0,1,7.175,20130,13.7769571479729,9.57978935347573,197953,12.1957849077617,9.90996651863384
"Gironde",2012,1,1,9.525,20388,14.696445705861,12.9234591952995,1514870,14.230840184663,9.92270177145993
"Gironde",2013,1,1,9.875,20800.5,14.9468639022153,12.2841009170856,1536448,14.24498381683,9.94273230386203
"Gironde",2014,1,1,9.975,20979.3333333333,15.280009325034,9.77311208742253,1556663,14.2580549855138,9.95129310515053
"Gironde",2015,1,1,10.2,21072.7777777778,15.5723457100945,11.8299695226729,1578386,14.2719133639097,9.95573733378868
"Gironde",2016,1,1,9.875,21361.2,15.6419123077492,9.89586861542108,1595903,14.2829502782025,9.96933147127139
"Gironde",2017,1,1,9.3,21710,15.9043434499962,10.6315357305218,1607545,14.2902187284813,9.98552826287234
"Haut-Rhin",2012,0,1,9.35,21482.6666666667,13.1263393005701,12.9060791794923,771668,13.5563096846946,9.97500168741013
"Haut-Rhin",2013,0,1,9.925,21803.3333333333,13.3402623018652,13.7556314814439,774976,13.560587340114,9.98981814228715
"Haut-Rhin",2014,0,1,9.85,21963.3333333333,13.6252792904815,10.8965362904771,775941,13.561831765347,9.99712967523975
"Haut-Rhin",2015,0,1,9.975,21919,13.8136870734135,11.7815033104148,777878,13.5643249785249,9.99510911958335
"Haut-Rhin",2016,0,1,9.8,22283.3333333333,13.9469216003482,10.7127945313018,777734,13.564139842385,10.011594293862
"Haut-Rhin",2017,0,1,9.025,22490,14.2673447651988,10.1054665487291,777917,13.5643751136648,10.0208260449534
"Haute-Corse",2012,0,0,9.825,17613.3333333333,18.1398103904491,12.4429961130313,173659,12.0648488852196,9.77641146996815
"Haute-Corse",2013,0,0,10.625,17993,18.6391274117728,10.8517120667469,173889,12.0661724435976,9.79773807235252
"Haute-Corse",2014,0,0,11.2,18200,18.8787183090329,11.2439494194224,175499,12.0753886238661,9.80917687306489
"Haute-Corse",2015,0,0,11.625,18530.4347826087,19.0091367968679,11.6467120680828,177438,12.086376531105,9.8271697827175
"Haute-Corse",2016,0,0,11.025,18803.3333333333,19.7465728694663,10.5850194527481,179037,12.0953477673732,9.84178943806591
"Haute-Corse",2017,0,0,10.1,19260,19.9102728626435,10.5419649806004,180465,12.1032921321357,9.86578568535212
"Haute-Garonne",2012,0,1,9.65,21474.6666666667,15.0809183151382,12.9347782992898,1306125,14.0825752963364,9.97462922480727
"Haute-Garonne",2013,0,1,10.225,21791.5384615385,15.2345321174829,11.5023657776746,1325392,14.0972188227044,9.98927702946369
"Haute-Garonne",2014,0,1,10.425,21974.5,15.4401580049986,10.0004674875292,1344579,14.1115915108674,9.99763796916597
"Haute-Garonne",2015,0,1,10.55,21989,15.6745289399066,11.3974075709174,1361286,14.1239403991606,9.99829760729877
"Haute-Garonne",2016,0,1,10.05,22223.3333333333,16.0294172252628,9.43259669039232,1373626,14.1329645167497,10.008898066944
"Haute-Garonne",2017,0,1,9.125,22510,16.2855830782739,9.75907353284863,1385122,14.1412987803668,10.0217149339008
"Haute-Loire",2012,0,1,7.9,18855.5,11.394033608448,12.1661772412075,233488,12.3608859629075,9.8445599275058
"Haute-Loire",2013,0,1,8.475,19208.3333333333,11.4982849986864,12.3735011365317,233918,12.3627259055754,9.86309949163084
"Haute-Loire",2014,0,1,8.4,19452.7777777778,11.4703034116874,9.7932529266096,234078,12.36340967213,9.8757451551875
"Haute-Loire",2015,0,1,8.45,19604,11.6383277023883,10.701101207083,234555,12.3654453809457,9.88348890602944
"Haute-Loire",2016,0,1,8.275,19828.0952380952,11.9263698360098,9.73585038117607,234613,12.365692627136,9.89485516234132
"Haute-Loire",2017,0,1,7.475,20140,11.8861951538625,8.92429645593674,234190,12.3638880306859,9.91046316627255
"Haute-Marne",2012,0,1,9.075,18180.6666666667,12.3474493225799,12.3596930066571,188859,12.1487559838756,9.80811403739283
"Haute-Marne",2013,0,1,9.7,18717.9411764706,12.4155597809118,13.590022495977,188083,12.144638633746,9.83723776409396
"Haute-Marne",2014,0,1,9.5,18887.0833333333,12.2950779445567,9.99716818444672,186698,12.1372476170996,9.84623354589204
"Haute-Marne",2015,0,1,9.675,19091.3333333333,12.579138322576,10.6154955645252,184987,12.1280408313211,9.85698975887655
"Haute-Marne",2016,0,1,9.225,19342.5,12.9078741164555,9.5698557671091,183720,12.1211681384397,9.87006002642361
"Haute-Marne",2017,0,1,8.35,19700,13.2626842833958,9.12360725425548,180753,12.1048867373936,9.88837391472608
"Haute-Saone",2012,0,0,9.5,18508,12.1679132509829,12.8181649127955,247742,12.4201431610553,9.82595835002689
"Haute-Saone",2013,0,0,10.225,18993.8888888889,12.6853701812262,13.7243335397807,246782,12.4162606348042,9.85187256898527
"Haute-Saone",2014,0,0,10.225,19177.5,12.9736072002602,10.023047125273,246022,12.4131762418101,9.86149299583345
"Haute-Saone",2015,0,0,9.925,19460,13.2197107524021,10.8769373935125,245130,12.4095439610469,9.87611635574
"Haute-Saone",2016,0,0,9.35,19747.3333333333,13.5321077091364,9.82537197564155,244305,12.4061727236758,9.89077374011605
"Haute-Saone",2017,0,0,8.65,20090,14.0096830270132,9.09017359064886,243264,12.4019025523489,9.90797745780898
"Haute-Savoie",2012,0,1,7.125,23658,13.452569791301,13.4804750336918,780341,13.5674862826178,10.0714566031057
"Haute-Savoie",2013,0,1,7.45,24022.5,13.6624411419106,13.5941649553418,793342,13.5840096812896,10.0867461701514
"Haute-Savoie",2014,0,1,7.475,24375,13.9640519869935,10.6498784371485,806447,13.600393458331,10.101313295866
"Haute-Savoie",2015,0,1,7.675,25001.1428571429,14.2085992744573,12.5173929373929,816748,13.6130858807306,10.1266768170912
"Haute-Savoie",2016,0,1,7.425,25439.5238095238,14.4518735905415,10.8927997079367,823928,13.6218384264331,10.1440592990998
"Haute-Savoie",2017,0,1,6.85,25700,14.682975644038,11.1005610659877,828417,13.6272719297802,10.1542462708833
"Haute-Vienne",2012,0,0,9.275,19118,13.2029492975098,11.2273942863763,384604,12.8599695124987,9.85838557862371
"Haute-Vienne",2013,0,0,9.775,19492,13.6871292792438,11.8630441529537,384411,12.8594675716938,9.8777594039634
"Haute-Vienne",2014,0,0,9.7,19698,13.8179374665471,8.94429415642326,384708,12.8602398839492,9.88827238672965
"Haute-Vienne",2015,0,0,9.925,19953.3333333333,14.1588803015422,10.2943097023822,384226,12.8589862001138,9.90115149273858
"Haute-Vienne",2016,0,0,9.65,20136,14.5389996831161,9.37184389728812,383215,12.8563514683628,9.91026453681515
"Haute-Vienne",2017,0,0,8.775,20400,14.792457267277,8.62686569877525,381379,12.8515489103284,9.92329017983231
"Hautes-Alpes",2012,0,0,8.65,18848.6956521739,14.905084331889,13.3584343082752,144950,11.8841441343498,9.84419899431085
"Hautes-Alpes",2013,0,0,9.25,19199,14.6454065539296,11.8019726678576,144640,11.882003175626,9.86261347332616
"Hautes-Alpes",2014,0,0,9.25,19386.1904761905,14.6232491244833,11.2977943503364,145213,11.8859569090456,9.87231626045515
"Hautes-Alpes",2015,0,0,9.475,19725.7142857143,14.5565698813812,12.3070052821801,146060,11.8917727751741,9.88967835726194
"Hautes-Alpes",2016,0,0,9.275,19948.6666666667,15.01566809808,11.0894377150866,146148,11.8923750858751,9.90091758633349
"Hautes-Alpes",2017,0,0,8.75,20350,14.708143378863,11.5650823256287,145883,11.890560209559,9.92083619087074
"Hautes-Pyrenees",2012,0,1,10.825,18885.3333333333,14.3676772602853,11.7160696461364,236996,12.3757985423377,9.84614088568357
"Hautes-Pyrenees",2013,0,1,11.425,19359.3333333333,14.6586533574111,10.0881328807966,236728,12.3746670817041,9.87092992497595
"Hautes-Pyrenees",2014,0,1,11.425,19427.3333333333,14.9534154002421,9.60792475622703,236577,12.3740290153194,9.87443628814212
"Hautes-Pyrenees",2015,0,1,11.6,19522.5,15.1554304603325,10.7827696595069,236017,12.3716591153117,9.87932292553683
"Hautes-Pyrenees",2016,0,1,11.325,19673,15.3061989640114,8.47138284267558,235131,12.3678980846191,9.88700241627627
"Hautes-Pyrenees",2017,0,1,10.4,19910,15.9128983674994,9.12339404508641,234591,12.3655988512943,9.89897739705824
"Hauts-de-Seine",2012,0,1,7.4,25521.9512195122,17.7437823757094,16.2613953169002,1606154,14.2893530593026,10.1472941929808
"Hauts-de-Seine",2013,0,1,7.725,25787.1428571429,17.7943893345394,18.0874418924021,1611290,14.2925456583735,10.1576313078272
"Hauts-de-Seine",2014,0,1,7.775,25960.6666666667,18.007483050972,13.3595348801724,1617484,14.2963824134999,10.1643378510224
"Hauts-de-Seine",2015,0,1,7.85,26225,18.1514774780585,14.2595348535582,1620776,14.2984156048645,10.1744684332645
"Hauts-de-Seine",2016,0,1,7.55,26571.3333333333,18.3868051368997,13.226976776123,1622143,14.2992586725334,10.1875882194042
"Hauts-de-Seine",2017,0,1,7.1,27090,18.6564061023413,12.3897674383119,1625917,14.3015825222766,10.2069199350791
"Herault",2012,1,0,13.575,18411.5,16.4808065285742,12.9894433237477,1097047,13.9081325824599,9.82073074836592
"Herault",2013,1,0,14.375,18764.6666666667,16.5500610425547,11.7787424278149,1111881,13.9215637336777,9.83973094784442
"Herault",2014,1,0,14.35,18973.7797619048,16.804428988511,10.4575713920016,1127333,13.9353652240895,9.850813292523
"Herault",2015,1,0,14.2,19319,17.1825753329073,11.2693250669606,1140030,13.9465651358139,9.86884434659255
"Herault",2016,1,0,13.825,19575,17.548614128561,10.1134698632336,1152125,13.957118621296,9.882008520859
"Herault",2017,1,0,13.125,19850,17.8235315594555,9.58357369153617,1162867,13.966399065546,9.89595928611534
"Ille-et-Vilaine",2012,1,0,7.65,20279.5652173913,11.3271155072684,12.3205583783086,1036181,13.8510523969662,9.91736901849065
"Ille-et-Vilaine",2013,1,0,8.125,20688.2608695652,11.6719347704038,12.3433043323394,1047873,13.8622729533137,9.93732171063657
"Ille-et-Vilaine",2014,1,0,8,20884.5833333333,11.7431227426386,10.2413584761266,1060051,13.8738275781384,9.94676652620956
"Ille-et-Vilaine",2015,1,0,8.125,20926,12.1391976512011,9.93646361777712,1070462,13.8836008889507,9.94874768394099
"Ille-et-Vilaine",2016,1,0,7.825,21184,12.4899577275545,10.1551970053561,1079333,13.8918538157189,9.96100145873674
"Ille-et-Vilaine",2017,1,0,7.125,21470,12.6380461599583,9.26868504235386,1084554,13.8966794005406,9.97441189087283
"Indre",2012,0,0,8.8,18427.619047619,12.0611789665763,12.1312138808784,235956,12.3714006259476,9.82160585336649
"Indre",2013,0,0,9.375,18926.5714285714,12.1448827875022,13.3479768865414,235181,12.3681107094306,9.84832210939329
"Indre",2014,0,0,9.5,19072,12.4214453565492,9.72804083065886,232802,12.3579435858678,9.85597656986508
"Indre",2015,0,0,9.675,19174.6666666667,12.8390953820158,10.8392694640051,230546,12.3482056876687,9.86134524233816
"Indre",2016,0,0,9.75,19385.5,13.433589195272,9.81842332184791,229772,12.3448427918904,9.87228064291142
"Indre",2017,0,0,9.075,19620,13.8116040534041,9.26108720179136,227999,12.337096521962,9.88430473311935
"Indre-et-Loire",2012,1,1,8.325,19952,12.2732132225482,12.7176156598772,612305,13.3249858033644,9.90108466791982
"Indre-et-Loire",2013,1,1,8.975,20402.6666666667,12.5242454284391,13.7439638728349,615557,13.3302828279549,9.92342089024358
"Indre-et-Loire",2014,1,1,9.075,20561,12.865963195376,10.3748699644315,619004,13.3358670136814,9.9311513565186
"Indre-et-Loire",2015,1,1,9.25,20710.2173913043,13.1247219342555,11.1066657523733,619651,13.336911695306,9.93838245125894
"Indre-et-Loire",2016,1,1,9.125,20842.5,13.3501592099358,10.1130988282633,620671,13.3385564298667,9.94474945028477
"Indre-et-Loire",2017,1,1,8.5,21100,13.6092549638568,9.9093347938949,618820,13.3355697177793,9.95702831946416
"Isere",2012,1,1,8.025,20824.6666666667,13.2747460551378,14.6930984833239,1253410,14.0413783950399,9.94389346050438
"Isere",2013,1,1,8.325,21213.3333333333,13.3942226396402,14.4268417108015,1263850,14.0496731757609,9.96238519378361
"Isere",2014,1,1,8.25,21406.6666666667,13.6310254348731,12.0616926987913,1271938,14.0560522795559,9.9714576789754
"Isere",2015,1,1,8.6,21672.8571428571,13.8545017465229,13.2541708225188,1278347,14.0610783950621,9.98381593368683
"Isere",2016,1,1,8.425,21884.4444444444,14.0330710097659,11.7776669992143,1279514,14.0619908762962,9.99353136408206
"Isere",2017,1,1,7.85,22260,14.1992116660325,11.632236631471,1283384,14.065010897336,10.0105466248295
"Jura",2012,0,0,7.075,19433.4782608696,12.4307383441971,12.4084215848701,271439,12.5114927153959,9.87475254132035
"Jura",2013,0,0,7.6,19920.4761904762,12.5777481637873,12.87816439959,270914,12.5095567063244,9.89950343599725
"Jura",2014,0,0,7.6,20166.1904761905,12.5785130960433,9.52091107133618,270826,12.5092318272283,9.91176274232115
"Jura",2015,0,0,7.75,20534.2857142857,12.8613018310821,10.895932091607,270474,12.5079312543496,9.92985124196712
"Jura",2016,0,0,7.525,20830.6666666667,13.2120174739441,9.40447134289507,270142,12.5067030256559,9.94418153886368
"Jura",2017,0,0,6.85,21050,13.3226048102417,8.91405277104714,269344,12.5037446520113,9.95465583911053
"Landes",2012,0,1,8.875,19594,12.1978730860674,12.5953439550197,406809,12.9160990668056,9.88297867590459
"Landes",2013,0,1,9.45,20024.6428571429,12.6665862909093,11.6650319618529,411197,12.9268276973766,9.90471893692822
"Landes",2014,0,1,9.525,20147.8260869565,12.8646926678693,9.45513786517554,414090,12.9338386204857,9.91085167505126
"Landes",2015,0,1,9.675,20229,13.2010495958997,11.2654899372967,416642,12.939982618858,9.91487249740269
"Landes",2016,0,1,9.525,20443.8461538462,13.3649770561271,8.89202367657753,418200,12.9437150659767,9.92543719461265
"Landes",2017,0,1,9.1,20800,13.8920567312663,9.91744108703252,419709,12.9473168929803,9.94270826568941
"Loir-et-Cher",2012,0,1,8.275,19562.7777777778,10.7479443944213,12.1492857251848,342224,12.7432207724052,9.88138394668472
"Loir-et-Cher",2013,0,1,8.975,19991,11.0749353556082,13.4044415554443,342471,12.7439422615667,9.90303745125574
"Loir-et-Cher",2014,0,1,8.9,20131.3043478261,11.4746146471792,9.87837662399589,344121,12.7487486186941,9.91003131275055
"Loir-et-Cher",2015,0,1,8.9,20328.6666666667,11.7142518755722,10.8033506582929,343392,12.7466279307269,9.91978731994958
"Loir-et-Cher",2016,0,1,8.6,20524.6428571429,12.0646948802829,9.84427272635621,343026,12.7455615250245,9.92938153378643
"Loir-et-Cher",2017,0,1,7.925,20720,12.4751404305957,9.5091948156233,340499,12.7381674677098,9.93885469637342
"Loire",2012,1,1,9.525,18866.1904761905,12.3735995620893,12.6061937308457,771367,13.555919544479,9.84512673542675
"Loire",2013,1,1,10.075,19317.3333333333,12.5915078522605,13.0489377101463,774144,13.559513181779,9.86875807201503
"Loire",2014,1,1,10.05,19515,12.739498768698,10.0900072115636,774262,13.5596655965852,9.87893867961471
"Loire",2015,1,1,10.225,19728.5714285714,12.8883758754704,11.270777817892,775977,13.5618781595508,9.88982319034207
"Loire",2016,1,1,9.975,19898,13.1670314482052,10.3527727824216,778211,13.5647529746164,9.89837450314931
"Loire",2017,1,1,9.25,20220,13.5119864947243,9.69169967965252,777328,13.5636176766974,9.91442749257446
"Loire-Atlantique",2012,0,1,7.95,20363.8461538462,11.7207242434666,12.5034470341683,1349609,14.1153254788342,9.92151636018354
"Loire-Atlantique",2013,0,1,8.55,20796.6666666667,11.9055967173693,12.5838698055662,1364453,14.1262641736857,9.94254799643672
"Loire-Atlantique",2014,0,1,8.65,20997.3333333333,12.1632799207947,10.2031828102343,1382766,14.1395963989344,9.95215072451541
"Loire-Atlantique",2015,0,1,8.8,21276,12.4694836927351,10.3770237769068,1400585,14.1524005644504,9.96533495586221
"Loire-Atlantique",2016,0,1,8.325,21548,12.7696479693746,10.5088878242035,1415805,14.1632088318882,9.97803828380042
"Loire-Atlantique",2017,0,1,7.575,21910,13.0455760852889,9.56185443104101,1423152,14.1683846879522,9.99469843258951
"Loiret",2012,1,1,9.15,20321.6666666667,12.7615989225219,12.3331741381591,681086,13.4314438620336,9.91944291932626
"Loiret",2013,1,1,9.775,20677.6470588235,12.9687944198738,13.9675606157217,684104,13.4358652318304,9.93680854356222
"Loiret",2014,1,1,9.95,20790,13.233563532049,10.1779696330001,688098,13.4416865486321,9.94222738085206
"Loiret",2015,1,1,10.05,20921.3333333333,13.4651155636877,11.2688341925549,691291,13.4463161428988,9.94852465101085
"Loiret",2016,1,1,9.875,21081,13.8108044600147,9.98359049788416,691942,13.4472574160582,9.95612743986031
"Loiret",2017,1,1,9.025,21280,14.2237823709635,9.56142542171268,692540,13.4481212771083,9.96552294345558
"Lot",2012,0,1,9.175,18787.8260869565,11.704311157025,11.5929753484858,181165,12.107163497201,9.84096439050177
"Lot",2013,0,1,9.5,19262.2222222222,11.9858442755099,11.0627490776047,180470,12.1033198379553,9.86590105887402
"Lot",2014,0,1,9.275,19506,12.4111754181397,8.88966565718324,180016,12.1008010148109,9.87847738953196
"Lot",2015,0,1,9.175,19664.6666666667,12.849858247778,10.3054204752058,179573,12.0983370894732,9.88657873413321
"Lot",2016,0,1,9.1,19928,12.6390893712231,8.69793988208198,179390,12.0973174856931,9.89988105694202
"Lot",2017,0,1,8.775,20220,12.972469251609,8.46114490830145,179556,12.0982424159714,9.91442749257446
"Lot-et-Garonne",2012,0,1,9.725,18132.1428571429,13.1135037688576,13.318720190516,342903,12.7452028873191,9.80544149076028
"Lot-et-Garonne",2013,0,1,10,18618,13.4211654645549,12.0312386956884,343645,12.7473644267567,9.83188413367644
"Lot-et-Garonne",2014,0,1,9.975,18756,13.753132299618,9.75949992575052,343198,12.7460628190731,9.83926898020948
"Lot-et-Garonne",2015,0,1,10.275,18917.3333333333,14.1963369162024,11.4498601744963,343059,12.7456577230176,9.84783388834529
"Lot-et-Garonne",2016,0,1,10.125,19078.5714285714,14.3133378621177,9.34732686463381,342358,12.7436122521745,9.85632106948279
"Lot-et-Garonne",2017,0,1,9.25,19300,14.6981529397096,9.94456326120248,341270,12.7404292318225,9.86786037489298
"Lozere",2012,0,0,5.575,18336.5217391304,11.1800580552239,12.0163962376413,81100,11.3034382401035,9.81665007346886
"Lozere",2013,0,0,6.05,18788.1666666667,10.9903906947942,11.6370111061507,80712,11.2986425420882,9.84098251801805
"Lozere",2014,0,0,5.925,19110,11.5938684118428,9.65111869352684,80423,11.2950554839087,9.85796703723432
"Lozere",2015,0,0,6.375,19346.1538461538,11.5292794317681,10.6643552576549,80176,11.2919794971995,9.87024891106039
"Lozere",2016,0,0,6.25,19570,11.499695049676,9.49004270421654,80141,11.2915428622755,9.88175306039012
"Lozere",2017,0,0,5.875,19770,11.375768888756,8.83224594863839,80240,11.2927774226358,9.89192091616466
"Maine-et-Loire",2012,0,1,8.6,19016.6666666667,10.4405685243747,12.2927211134606,819366,13.6162861494581,9.85307106662211
"Maine-et-Loire",2013,0,1,9.225,19479.5535714286,10.6567580444923,13.0808622539844,823546,13.6213746861776,9.87712065965613
"Maine-et-Loire",2014,0,1,9.3,19687.2,10.7510368201929,10.0893796061032,829156,13.6281635949424,9.88772395735665
"Maine-et-Loire",2015,0,1,9.525,19941.2,11.0431434650064,10.5928029046882,833080,13.632884954953,9.90054322224668
"Maine-et-Loire",2016,0,1,9.25,20123.3333333333,11.1155529220406,10.2536628180289,833602,13.6335113492106,9.90963528312236
"Maine-et-Loire",2017,0,1,8.475,20440,11.4222032798702,9.87016006640873,833154,13.6329737780115,9.92524904431764
"Manche",2012,0,0,8.1,18668.6666666667,10.7213120439904,11.7171687162616,517998,13.1577266602303,9.83460181816694
"Manche",2013,0,0,8.475,19249.0476190476,10.7732908528554,11.8306092221431,518364,13.1584329771644,9.86521686415685
"Manche",2014,0,0,8.425,19548.0952380952,10.92672168229,10.0794812944086,518322,13.1583519497366,9.88063313039042
"Manche",2015,0,0,8.45,19758.0952380952,11.1464305641047,9.57777927637776,517500,13.1567648041217,9.89131857182234
"Manche",2016,0,0,8.075,20003.0769230769,11.4166081903786,9.88670809778123,516010,13.1538814241209,9.90364138685687
"Manche",2017,0,0,7.275,20300,11.8436984801251,8.80888829829644,512923,13.1478810154213,9.91837616502988
"Marne",2012,0,0,9.125,19746.6666666667,13.7874605658554,14.3752267078196,582786,13.2755753310517,9.89073997971363
"Marne",2013,0,0,9.95,20153.0769230769,13.781664039961,14.9956950690892,583691,13.2771270121934,9.91111225661435
"Marne",2014,0,0,9.9,20314.2857142857,14.1074933610602,11.7936422578957,584297,13.2781646941806,9.91907964729596
"Marne",2015,0,0,9.875,20549.0476190476,14.4087542002252,12.0623418045804,585622,13.2804298092296,9.93056987427855
"Marne",2016,0,0,9.45,20780,14.6585799175377,10.7147483798124,584108,13.2778411762195,9.94174626465322
"Marne",2017,0,0,8.75,21020,15.073163809158,10.215585451644,580671,13.2719396103852,9.95322964443094
"Mayenne",2012,0,0,6.375,18789,8.74001605216677,11.9690551612675,318159,12.670306536804,9.84102687119352
"Mayenne",2013,0,0,6.825,19295,8.93192766706942,12.3547558671096,318095,12.6701053592861,9.86760127397172
"Mayenne",2014,0,0,6.75,19530.6666666667,9.247545816424,9.96831007040069,317716,12.6689131809662,9.87974115880613
"Mayenne",2015,0,0,7.025,19686.6666666667,9.57716552268694,9.90084020200982,318079,12.6700550585822,9.8876968666298
"Mayenne",2016,0,0,6.75,19873.5714285714,9.71253691928754,9.96298351844202,317742,12.6689950117088,9.89714605913147
"Mayenne",2017,0,0,6.125,20170,10.1090307275139,9.14304059188277,316750,12.6658680981834,9.91195163094826
"Meurthe-et-Moselle",2012,1,0,9.525,19619.4444444444,14.823985771487,13.3647660383101,747707,13.5247664689878,9.8842764169409
"Meurthe-et-Moselle",2013,1,0,10.1,20206,15.0098969680392,14.4126433253399,745398,13.5216735829005,9.91373486898768
"Meurthe-et-Moselle",2014,1,0,9.95,20397.7777777778,15.3043620564859,11.6004958167547,746687,13.5234013669352,9.92318124143686
"Meurthe-et-Moselle",2015,1,0,10.125,20502.380952381,15.5656990490458,11.7798729516199,748528,13.5258638902918,9.92829630240089
"Meurthe-et-Moselle",2016,1,0,9.875,20696.8,15.8476631148417,10.8189494875071,747614,13.52464208098,9.93773437793131
